time,sample_idx,total_occupancy,arrival_rate_est,q0_len,q1_len,q2_len,server_busy,q0_EN,q0_EW,q0_lambda,q1_EN,q1_EW,q1_lambda,q2_EN,q2_EW,q2_lambda,system_EN,system_EW,system_lambda,little_error,system_state_id,active_policy
10.0000,1,23,2.8500,9,6,8,1,7.4683,0.0000,1.8000,1.9681,0.0000,0.6000,2.8099,0.0000,0.8000,12.2464,0.0000,3.2000,12.2464,13,0
20.0000,2,37,2.8500,4,15,18,1,13.9604,0.0000,1.3000,7.4050,0.0000,0.7500,7.0671,0.0000,0.9000,28.4325,0.0000,2.9500,28.4325,12,0
30.0000,3,52,2.8500,5,24,23,1,20.2126,0.0000,1.1667,9.2399,0.0000,0.8000,12.3133,0.0000,0.7667,41.7658,0.0000,2.7333,41.7658,24,0
40.0000,4,76,2.8500,13,32,31,1,24.9728,0.0000,1.2000,15.6399,0.0000,0.8000,16.0110,0.0000,0.7750,56.6237,0.0000,2.7750,56.6237,25,0
50.0000,5,89,2.8500,14,42,33,1,27.7857,0.0000,1.1200,18.2609,0.0000,0.8400,18.3070,0.0000,0.6600,64.3537,0.0000,2.6200,64.3537,25,0
60.0000,6,103,2.8500,12,51,40,1,33.9325,0.0000,1.0667,24.7226,0.0000,0.8500,21.2584,0.0000,0.6667,79.9135,0.0000,2.5833,79.9135,25,0
70.0000,7,125,2.8500,12,61,52,1,39.8412,0.0000,1.0571,28.9344,0.0000,0.8714,24.8465,0.0000,0.7429,93.6221,0.0000,2.6714,93.6221,25,0
80.0000,8,144,2.8500,5,75,64,1,42.5028,0.0000,1.0125,34.3865,0.0000,0.9375,29.4822,0.0000,0.8000,106.3716,0.0000,2.7500,106.3716,24,0
90.0000,9,169,2.8500,3,90,76,1,48.9616,0.0000,0.9778,38.2034,0.0000,1.0000,33.7708,0.0000,0.8444,120.9358,0.0000,2.8222,120.9358,24,0
100.0000,10,186,2.8500,5,100,81,1,51.8355,0.0000,0.9700,45.1762,0.0000,1.0000,37.2185,0.0000,0.8100,134.2302,0.0000,2.7800,134.2302,24,0
110.0000,11,210,2.8500,8,112,90,1,57.0587,0.0000,0.9909,50.5877,0.0000,1.0182,41.1925,0.0000,0.8182,148.8389,0.0000,2.8273,148.8389,25,0
120.0000,12,225,2.8500,8,119,98,1,62.3124,0.0000,1.0000,55.4162,0.0000,0.9917,45.3633,0.0000,0.8167,163.0919,0.0000,2.8083,163.0919,25,0
130.0000,13,248,2.8500,18,123,107,1,67.0406,0.0000,1.0231,60.3022,0.0000,0.9462,51.4254,0.0000,0.8231,178.7682,0.0000,2.7923,178.7682,25,0
140.0000,14,269,2.8500,16,135,118,1,72.3369,0.0000,1.0143,64.6609,0.0000,0.9643,55.8197,0.0000,0.8429,192.8175,0.0000,2.8214,192.8175,25,0
150.0000,15,296,2.8500,17,146,133,1,73.4983,0.0000,0.9933,69.9549,0.0000,0.9733,60.4524,0.0000,0.8867,203.9056,0.0000,2.8533,203.9056,25,0
160.0000,16,324,2.8500,22,158,144,1,81.7487,0.0000,1.0188,74.4183,0.0000,0.9875,65.2639,0.0000,0.9000,221.4309,0.0000,2.9062,221.4309,26,0
170.0000,17,344,2.8500,17,171,156,1,87.0099,0.0000,1.0000,79.4816,0.0000,1.0059,69.6524,0.0000,0.9176,236.1440,0.0000,2.9235,236.1440,25,0
180.0000,18,370,2.8500,24,183,163,1,92.3015,0.0000,1.0278,86.2681,0.0000,1.0167,74.8336,0.0000,0.9056,253.4032,0.0000,2.9500,253.4032,26,0
190.0000,19,393,2.8500,23,194,176,1,96.2382,0.0000,1.0211,91.9416,0.0000,1.0211,79.4185,0.0000,0.9263,267.5983,0.0000,2.9684,267.5983,26,0
200.0000,20,409,2.8500,23,201,185,1,102.4385,0.0000,1.0100,97.0413,0.0000,1.0050,85.0424,0.0000,0.9250,284.5222,0.0000,2.9400,284.5222,26,0
210.0000,21,432,2.8500,23,213,196,1,105.6852,0.0000,0.9952,102.2483,0.0000,1.0143,89.6102,0.0000,0.9333,297.5437,0.0000,2.9429,297.5437,26,0
220.0000,22,448,2.8500,20,224,204,1,110.6193,0.0000,0.9909,106.6641,0.0000,1.0182,93.2871,0.0000,0.9273,310.5705,0.0000,2.9364,310.5705,25,0
230.0000,23,469,2.8500,19,235,215,1,116.7375,0.0000,1.0043,112.4030,0.0000,1.0217,99.5579,0.0000,0.9348,328.6984,0.0000,2.9609,328.6984,25,0
240.0000,24,491,2.8500,19,247,225,1,121.3465,0.0000,1.0042,117.6455,0.0000,1.0292,103.4057,0.0000,0.9375,342.3977,0.0000,2.9708,342.3977,25,0
250.0000,25,506,2.8500,17,255,234,1,125.8170,0.0000,0.9960,123.0268,0.0000,1.0200,109.5053,0.0000,0.9360,358.3491,0.0000,2.9520,358.3491,25,0
260.0000,26,528,2.8500,22,262,244,1,131.8534,0.0000,1.0077,123.9879,0.0000,1.0077,113.6610,0.0000,0.9385,369.5023,0.0000,2.9538,369.5023,26,0
270.0000,27,548,2.8500,25,275,248,1,136.0876,0.0000,1.0111,133.3667,0.0000,1.0185,116.7321,0.0000,0.9185,386.1864,0.0000,2.9481,386.1864,26,0
280.0000,28,558,2.8500,25,279,254,1,141.3205,0.0000,1.0250,138.7781,0.0000,0.9964,124.6774,0.0000,0.9071,404.7760,0.0000,2.9286,404.7760,26,0
290.0000,29,578,2.8500,25,287,266,1,145.2830,0.0000,1.0241,143.5550,0.0000,0.9897,128.0399,0.0000,0.9172,416.8779,0.0000,2.9310,416.8779,26,0
300.0000,30,587,2.8500,20,293,274,1,151.8284,0.0000,1.0133,148.3570,0.0000,0.9767,132.1408,0.0000,0.9133,432.3262,0.0000,2.9033,432.3262,25,0
310.0000,31,600,2.8500,16,302,282,1,156.6791,0.0000,1.0032,151.7276,0.0000,0.9742,137.2049,0.0000,0.9097,445.6116,0.0000,2.8871,445.6116,25,0
320.0000,32,619,2.8500,13,310,296,1,161.9261,0.0000,0.9906,157.1862,0.0000,0.9688,143.0741,0.0000,0.9250,462.1865,0.0000,2.8844,462.1865,25,0
330.0000,33,636,2.8500,6,323,307,1,164.7672,0.0000,0.9818,162.6422,0.0000,0.9788,147.7861,0.0000,0.9303,475.1955,0.0000,2.8909,475.1955,25,0
340.0000,34,662,2.8500,11,330,321,1,171.1288,0.0000,0.9912,165.4695,0.0000,0.9706,152.1717,0.0000,0.9441,488.7700,0.0000,2.9059,488.7700,25,0
350.0000,35,677,2.8500,12,337,328,1,172.6878,0.0000,0.9857,172.0444,0.0000,0.9629,153.9063,0.0000,0.9371,498.6385,0.0000,2.8857,498.6385,25,0
360.0000,36,694,2.8500,9,345,340,1,180.3510,0.0000,0.9861,175.7649,0.0000,0.9583,162.0672,0.0000,0.9444,518.1831,0.0000,2.8889,518.1831,25,0
370.0000,37,709,2.8500,10,349,350,1,185.6392,0.0000,0.9838,179.1935,0.0000,0.9432,166.5654,0.0000,0.9459,531.3982,0.0000,2.8730,531.3982,25,0
380.0000,38,726,2.8500,10,357,359,1,190.9988,0.0000,0.9868,186.1537,0.0000,0.9395,170.8132,0.0000,0.9447,547.9657,0.0000,2.8711,547.9657,25,0
390.0000,39,749,2.8500,12,364,373,1,195.3386,0.0000,0.9846,190.2097,0.0000,0.9333,175.7281,0.0000,0.9564,561.2764,0.0000,2.8744,561.2764,25,0
400.0000,40,772,2.8500,16,375,381,1,200.4171,0.0000,0.9875,194.5278,0.0000,0.9375,182.3271,0.0000,0.9525,577.2719,0.0000,2.8775,577.2719,25,0
410.0000,41,795,2.8500,18,381,396,1,205.1400,0.0000,0.9951,199.6556,0.0000,0.9293,187.5491,0.0000,0.9659,592.3446,0.0000,2.8902,592.3446,25,0
420.0000,42,819,2.8500,20,392,407,1,209.6704,0.0000,0.9929,204.0663,0.0000,0.9333,191.4335,0.0000,0.9690,605.1701,0.0000,2.8952,605.1701,25,0
430.0000,43,835,2.8500,18,399,418,1,215.2185,0.0000,0.9930,207.3049,0.0000,0.9279,196.9899,0.0000,0.9721,619.5133,0.0000,2.8930,619.5133,25,0
440.0000,44,856,2.8500,22,407,427,1,220.1814,0.0000,0.9864,213.1795,0.0000,0.9250,200.4100,0.0000,0.9705,633.7710,0.0000,2.8818,633.7710,26,0
450.0000,45,880,2.8500,24,420,436,1,225.1026,0.0000,0.9889,217.2579,0.0000,0.9333,207.4852,0.0000,0.9689,649.8457,0.0000,2.8911,649.8457,26,0
460.0000,46,904,2.8500,21,433,450,1,227.1974,0.0000,0.9870,221.8020,0.0000,0.9413,212.9540,0.0000,0.9783,661.9534,0.0000,2.9065,661.9534,26,0
470.0000,47,928,2.8500,20,443,465,1,234.2348,0.0000,0.9936,226.5307,0.0000,0.9426,217.6427,0.0000,0.9894,678.4082,0.0000,2.9255,678.4082,25,0
480.0000,48,956,2.8500,26,457,473,1,239.4997,0.0000,1.0021,231.1837,0.0000,0.9521,222.6907,0.0000,0.9854,693.3741,0.0000,2.9396,693.3741,26,0
490.0000,49,970,2.8500,24,467,479,1,244.4971,0.0000,0.9959,235.7022,0.0000,0.9531,228.4276,0.0000,0.9776,708.6269,0.0000,2.9265,708.6269,26,0
500.0000,50,988,2.8500,20,479,489,1,249.9377,0.0000,0.9940,240.5854,0.0000,0.9580,233.5177,0.0000,0.9780,724.0408,0.0000,2.9300,724.0408,25,0
510.0000,51,1004,2.8500,19,490,495,1,253.9055,0.0000,0.9843,245.1724,0.0000,0.9608,236.7933,0.0000,0.9706,735.8712,0.0000,2.9157,735.8712,25,0
520.0000,52,1025,2.8500,19,504,502,1,259.6142,0.0000,0.9808,249.6505,0.0000,0.9692,241.1973,0.0000,0.9654,750.4620,0.0000,2.9154,750.4620,25,0
530.0000,53,1037,2.8500,15,509,513,1,264.2069,0.0000,0.9811,253.1805,0.0000,0.9604,248.2620,0.0000,0.9679,765.6493,0.0000,2.9094,765.6493,25,0
540.0000,54,1060,2.8500,19,515,526,1,268.6894,0.0000,0.9852,257.2905,0.0000,0.9537,252.8926,0.0000,0.9741,778.8725,0.0000,2.9130,778.8725,25,0
550.0000,55,1085,2.8500,23,524,538,1,273.6730,0.0000,0.9873,264.1078,0.0000,0.9527,257.5646,0.0000,0.9782,795.3454,0.0000,2.9182,795.3454,26,0
560.0000,56,1099,2.8500,22,532,545,1,278.0742,0.0000,0.9875,268.1136,0.0000,0.9500,262.8637,0.0000,0.9732,809.0515,0.0000,2.9107,809.0515,26,0
570.0000,57,1106,2.8500,18,540,548,1,283.8389,0.0000,0.9825,272.3481,0.0000,0.9474,268.5336,0.0000,0.9614,824.7206,0.0000,2.8912,824.7206,25,0
580.0000,58,1129,2.8500,18,555,556,1,288.6573,0.0000,0.9845,278.6970,0.0000,0.9569,273.6169,0.0000,0.9586,840.9712,0.0000,2.9000,840.9712,25,0
590.0000,59,1143,2.8500,11,563,569,1,291.4398,0.0000,0.9746,282.9843,0.0000,0.9542,277.8231,0.0000,0.9644,852.2472,0.0000,2.8932,852.2472,25,0
600.0000,60,1157,2.8500,0,576,581,1,295.1037,0.0000,0.9667,287.4867,0.0000,0.9600,282.0088,0.0000,0.9683,864.5992,0.0000,2.8950,864.5992,24,0
610.0000,61,1181,2.8500,4,588,589,1,303.0921,0.0000,0.9672,292.9429,0.0000,0.9672,285.9511,0.0000,0.9656,881.9860,0.0000,2.9000,881.9860,24,0
620.0000,62,1197,2.8500,5,594,598,1,307.3480,0.0000,0.9677,296.2205,0.0000,0.9613,288.8056,0.0000,0.9645,892.3741,0.0000,2.8935,892.3741,24,0
630.0000,63,1208,2.8500,0,604,604,1,309.2980,0.0000,0.9651,300.9402,0.0000,0.9619,297.9803,0.0000,0.9587,908.2185,0.0000,2.8857,908.2185,24,0
640.0000,64,1227,2.8500,6,613,608,1,316.8246,0.0000,0.9719,306.4927,0.0000,0.9609,302.2836,0.0000,0.9500,925.6009,0.0000,2.8828,925.6009,25,0
650.0000,65,1240,2.8500,1,620,619,1,321.9164,0.0000,0.9662,310.4732,0.0000,0.9615,307.5040,0.0000,0.9523,939.8936,0.0000,2.8800,939.8936,24,0
660.0000,66,1262,2.8500,3,624,635,1,325.2559,0.0000,0.9636,315.8974,0.0000,0.9591,312.1565,0.0000,0.9621,953.3097,0.0000,2.8848,953.3097,24,0
670.0000,67,1284,2.8500,10,633,641,1,331.1672,0.0000,0.9746,320.3887,0.0000,0.9582,317.3965,0.0000,0.9567,968.9524,0.0000,2.8896,968.9524,25,0
680.0000,68,1298,2.8500,7,641,650,1,335.9718,0.0000,0.9750,326.7267,0.0000,0.9559,318.6684,0.0000,0.9559,981.3669,0.0000,2.8868,981.3669,25,0
690.0000,69,1307,2.8500,5,646,656,1,338.6951,0.0000,0.9739,326.9063,0.0000,0.9493,327.1992,0.0000,0.9507,992.8006,0.0000,2.8739,992.8006,24,0
700.0000,70,1322,2.8500,3,654,665,1,345.5156,0.0000,0.9700,335.0454,0.0000,0.9486,331.4211,0.0000,0.9500,1011.9821,0.0000,2.8686,1011.9821,24,0
710.0000,71,1341,2.8500,1,663,677,1,350.4013,0.0000,0.9676,340.5840,0.0000,0.9521,336.6797,0.0000,0.9535,1027.6649,0.0000,2.8732,1027.6649,24,0
720.0000,72,1371,2.8500,6,677,688,1,354.8057,0.0000,0.9750,344.8911,0.0000,0.9583,340.1147,0.0000,0.9556,1039.8116,0.0000,2.8889,1039.8116,25,0
730.0000,73,1388,2.8500,6,684,698,1,360.1494,0.0000,0.9753,348.4184,0.0000,0.9548,346.0000,0.0000,0.9562,1054.5677,0.0000,2.8863,1054.5677,25,0
740.0000,74,1397,2.8500,0,693,704,1,363.2416,0.0000,0.9757,354.2161,0.0000,0.9541,351.1637,0.0000,0.9514,1068.6214,0.0000,2.8811,1068.6214,24,0
750.0000,75,1406,2.8500,1,695,710,1,367.9175,0.0000,0.9707,359.7532,0.0000,0.9493,355.4512,0.0000,0.9467,1083.1220,0.0000,2.8667,1083.1220,24,0
760.0000,76,1413,2.8500,1,695,717,1,374.2899,0.0000,0.9684,364.4474,0.0000,0.9500,360.4217,0.0000,0.9434,1099.1589,0.0000,2.8618,1099.1589,24,0
770.0000,77,1437,2.8500,1,707,729,1,378.9243,0.0000,0.9675,368.5653,0.0000,0.9558,365.3145,0.0000,0.9468,1112.8041,0.0000,2.8701,1112.8041,24,0
780.0000,78,1449,2.8500,0,712,737,1,382.8279,0.0000,0.9679,372.0531,0.0000,0.9564,367.8243,0.0000,0.9449,1122.7052,0.0000,2.8692,1122.7052,24,0
790.0000,79,1473,2.8500,8,715,750,1,388.4832,0.0000,0.9759,377.8985,0.0000,0.9506,374.1850,0.0000,0.9494,1140.5666,0.0000,2.8759,1140.5666,25,0
800.0000,80,1494,2.8500,5,727,762,1,390.9944,0.0000,0.9712,383.4563,0.0000,0.9537,378.7775,0.0000,0.9525,1153.2281,0.0000,2.8775,1153.2281,24,0
810.0000,81,1510,2.8500,6,733,771,1,397.5463,0.0000,0.9716,387.2342,0.0000,0.9494,383.5546,0.0000,0.9519,1168.3351,0.0000,2.8728,1168.3351,25,0
820.0000,82,1533,2.8500,10,743,780,1,403.2444,0.0000,0.9756,391.9269,0.0000,0.9500,388.5701,0.0000,0.9512,1183.7413,0.0000,2.8768,1183.7413,25,0
830.0000,83,1544,2.8500,12,749,783,1,406.7185,0.0000,0.9759,397.5206,0.0000,0.9458,390.1730,0.0000,0.9434,1194.4121,0.0000,2.8651,1194.4121,25,0
840.0000,84,1573,2.8500,18,764,791,1,412.0099,0.0000,0.9810,402.2591,0.0000,0.9524,398.3867,0.0000,0.9417,1212.6556,0.0000,2.8750,1212.6556,25,0
850.0000,85,1585,2.8500,10,774,801,1,417.7877,0.0000,0.9788,406.5748,0.0000,0.9529,400.9653,0.0000,0.9424,1225.3278,0.0000,2.8741,1225.3278,25,0
860.0000,86,1607,2.8500,13,783,811,1,420.9083,0.0000,0.9779,411.5821,0.0000,0.9523,407.1911,0.0000,0.9430,1239.6814,0.0000,2.8733,1239.6814,25,0
870.0000,87,1628,2.8500,9,795,824,1,427.1862,0.0000,0.9770,416.1551,0.0000,0.9552,411.9579,0.0000,0.9471,1255.2992,0.0000,2.8793,1255.2992,25,0
880.0000,88,1654,2.8500,12,805,837,1,431.3133,0.0000,0.9795,419.4373,0.0000,0.9557,417.1466,0.0000,0.9511,1267.8973,0.0000,2.8864,1267.8973,25,0
890.0000,89,1663,2.8500,10,811,842,1,436.7808,0.0000,0.9787,424.6583,0.0000,0.9517,420.8870,0.0000,0.9461,1282.3261,0.0000,2.8764,1282.3261,25,0
900.0000,90,1686,2.8500,6,823,857,1,441.4657,0.0000,0.9811,430.5500,0.0000,0.9544,426.8212,0.0000,0.9522,1298.8368,0.0000,2.8878,1298.8368,25,0
910.0000,91,1710,2.8500,11,829,870,1,446.4816,0.0000,0.9813,435.4565,0.0000,0.9505,431.4351,0.0000,0.9560,1313.3733,0.0000,2.8879,1313.3733,25,0
920.0000,92,1732,2.8500,13,842,877,1,451.1080,0.0000,0.9793,439.7501,0.0000,0.9543,434.3125,0.0000,0.9533,1325.1706,0.0000,2.8870,1325.1706,25,0
930.0000,93,1750,2.8500,17,849,884,1,455.9808,0.0000,0.9849,444.5351,0.0000,0.9516,441.2069,0.0000,0.9505,1341.7228,0.0000,2.8871,1341.7228,25,0
940.0000,94,1769,2.8500,11,862,896,1,461.0173,0.0000,0.9787,449.2164,0.0000,0.9553,445.3404,0.0000,0.9532,1355.5741,0.0000,2.8872,1355.5741,25,0
950.0000,95,1779,2.8500,3,873,903,1,466.1665,0.0000,0.9779,454.4941,0.0000,0.9568,450.5686,0.0000,0.9505,1371.2292,0.0000,2.8853,1371.2292,24,0
960.0000,96,1798,2.8500,2,882,914,1,470.3206,0.0000,0.9771,459.1090,0.0000,0.9573,455.2762,0.0000,0.9521,1384.7057,0.0000,2.8865,1384.7057,24,0
970.0000,97,1813,2.8500,6,886,921,1,475.7454,0.0000,0.9784,460.3842,0.0000,0.9546,456.2761,0.0000,0.9495,1392.4057,0.0000,2.8825,1392.4057,25,0
980.0000,98,1826,2.8500,6,891,929,1,479.0530,0.0000,0.9786,468.2666,0.0000,0.9500,463.9267,0.0000,0.9480,1411.2463,0.0000,2.8765,1411.2463,25,0
990.0000,99,1839,2.8500,3,903,933,1,482.1061,0.0000,0.9737,473.5045,0.0000,0.9525,468.2751,0.0000,0.9424,1423.8857,0.0000,2.8687,1423.8857,24,0
1000.0000,100,1864,2.8500,7,917,940,1,489.1152,0.0000,0.9770,478.0560,0.0000,0.9570,473.4417,0.0000,0.9400,1440.6130,0.0000,2.8740,1440.6130,25,0
1010.0000,101,1884,2.8500,7,924,953,1,495.6098,0.0000,0.9743,482.0731,0.0000,0.9545,478.9124,0.0000,0.9436,1456.5952,0.0000,2.8723,1456.5952,25,0
1020.0000,102,1902,2.8500,4,932,966,1,499.9448,0.0000,0.9706,486.9004,0.0000,0.9529,483.3062,0.0000,0.9471,1470.1514,0.0000,2.8706,1470.1514,24,0
1030.0000,103,1926,2.8500,4,941,981,1,504.6345,0.0000,0.9699,490.5097,0.0000,0.9524,487.0244,0.0000,0.9524,1482.1686,0.0000,2.8748,1482.1686,24,0
1040.0000,104,1954,2.8500,9,954,991,1,507.7479,0.0000,0.9731,496.9276,0.0000,0.9558,493.3202,0.0000,0.9529,1497.9956,0.0000,2.8817,1497.9956,25,0
1050.0000,105,1980,2.8500,14,966,1000,1,513.3635,0.0000,0.9790,501.7434,0.0000,0.9581,495.0769,0.0000,0.9524,1510.1838,0.0000,2.8895,1510.1838,25,0
1060.0000,106,1975,2.8500,3,972,1000,1,519.7299,0.0000,0.9745,506.3146,0.0000,0.9547,490.4064,0.0000,0.9434,1516.4509,0.0000,2.8726,1516.4509,24,0
1070.0000,107,1978,2.8500,1,977,1000,1,524.6724,0.0000,0.9710,510.1946,0.0000,0.9551,485.8231,0.0000,0.9346,1520.6901,0.0000,2.8607,1520.6901,24,0
1080.0000,108,1993,2.8500,6,987,1000,1,529.4512,0.0000,0.9741,515.7649,0.0000,0.9556,481.3248,0.0000,0.9259,1526.5408,0.0000,2.8556,1526.5408,25,0
1090.0000,109,1996,2.8500,2,994,1000,1,534.1020,0.0000,0.9706,521.2113,0.0000,0.9532,476.9089,0.0000,0.9174,1532.2222,0.0000,2.8413,1532.2222,24,0
1100.0000,110,2004,2.8500,4,1000,1000,1,539.1866,0.0000,0.9682,524.3845,0.0000,0.9518,472.5734,0.0000,0.9091,1536.1445,0.0000,2.8291,1536.1445,24,0
1110.0000,111,2000,2.8500,0,1000,1000,1,541.2183,0.0000,0.9658,530.5821,0.0000,0.9477,468.3160,0.0000,0.9009,1540.1164,0.0000,2.8144,1540.1164,24,0
1120.0000,112,2006,2.8500,6,1000,1000,1,548.7905,0.0000,0.9688,526.4138,0.0000,0.9402,464.1346,0.0000,0.8929,1539.3389,0.0000,2.8018,1539.3389,25,0
1130.0000,113,2006,2.8500,6,1000,1000,1,553.4806,0.0000,0.9664,521.7552,0.0000,0.9319,460.0272,0.0000,0.8850,1535.2630,0.0000,2.7832,1535.2630,25,0
1140.0000,114,2004,2.8500,4,1000,1000,1,558.0576,0.0000,0.9658,517.1784,0.0000,0.9237,455.9919,0.0000,0.8772,1531.2279,0.0000,2.7667,1531.2279,24,0
1150.0000,115,2007,2.8500,7,1000,1000,1,562.5607,0.0000,0.9678,512.6812,0.0000,0.9157,452.0267,0.0000,0.8696,1527.2686,0.0000,2.7530,1527.2686,25,0
1160.0000,116,2004,2.8500,4,1000,1000,1,566.7913,0.0000,0.9655,508.2616,0.0000,0.9078,448.1299,0.0000,0.8621,1523.1828,0.0000,2.7353,1523.1828,24,0
1170.0000,117,2006,2.8500,6,1000,1000,1,572.3528,0.0000,0.9667,503.9175,0.0000,0.9000,444.2998,0.0000,0.8547,1520.5700,0.0000,2.7214,1520.5700,25,0
1180.0000,118,2014,2.8500,14,1000,1000,1,577.2850,0.0000,0.9720,499.6470,0.0000,0.8924,440.5345,0.0000,0.8475,1517.4665,0.0000,2.7119,1517.4665,25,0
1190.0000,119,2013,2.8500,13,1000,1000,1,581.0879,0.0000,0.9706,495.4483,0.0000,0.8849,436.8326,0.0000,0.8403,1513.3687,0.0000,2.6958,1513.3687,25,0
1200.0000,120,2008,2.8500,8,1000,1000,1,585.8850,0.0000,0.9708,491.3195,0.0000,0.8775,433.1923,0.0000,0.8333,1510.3968,0.0000,2.6817,1510.3968,25,0
1210.0000,121,2014,2.8500,14,1000,1000,1,591.1798,0.0000,0.9711,487.2590,0.0000,0.8702,429.6122,0.0000,0.8264,1508.0510,0.0000,2.6678,1508.0510,25,0
1220.0000,122,2016,2.8500,16,1000,1000,1,596.7010,0.0000,0.9738,483.2651,0.0000,0.8631,426.0908,0.0000,0.8197,1506.0569,0.0000,2.6566,1506.0569,25,0
1230.0000,123,2018,2.8500,18,1000,1000,1,601.4262,0.0000,0.9756,479.3361,0.0000,0.8561,422.6266,0.0000,0.8130,1503.3889,0.0000,2.6447,1503.3889,25,0
1240.0000,124,2020,2.8500,20,1000,1000,1,605.2738,0.0000,0.9758,475.4705,0.0000,0.8492,419.2183,0.0000,0.8065,1499.9626,0.0000,2.6315,1499.9626,25,0
1250.0000,125,2012,2.8500,12,1000,1000,1,611.1594,0.0000,0.9744,471.6667,0.0000,0.8424,415.8646,0.0000,0.8000,1498.6907,0.0000,2.6168,1498.6907,25,0
1260.0000,126,2009,2.8500,9,1000,1000,1,614.6741,0.0000,0.9706,467.9234,0.0000,0.8357,412.5641,0.0000,0.7937,1495.1615,0.0000,2.6000,1495.1615,25,0
1270.0000,127,2012,2.8500,12,1000,1000,1,620.8530,0.0000,0.9724,464.2389,0.0000,0.8291,409.3155,0.0000,0.7874,1494.4074,0.0000,2.5890,1494.4074,25,0
1280.0000,128,2004,2.8500,4,1000,1000,1,625.2303,0.0000,0.9688,460.6121,0.0000,0.8227,406.1178,0.0000,0.7812,1491.9601,0.0000,2.5727,1491.9601,24,0
1290.0000,129,2001,2.8500,1,1000,1000,1,630.1258,0.0000,0.9651,599.8388,0.0000,0.8171,402.9696,0.0000,0.7752,1632.9342,0.0000,2.5574,1632.9342,24,0
1300.0000,130,2003,2.8500,3,1000,1000,1,633.9287,0.0000,0.9669,603.1757,0.0000,0.8115,399.8698,0.0000,0.7692,1636.9742,0.0000,2.5477,1636.9742,24,0
1310.0000,131,2001,2.8500,1,1000,1000,1,640.0126,0.0000,0.9672,610.0925,0.0000,0.8061,396.8174,0.0000,0.7634,1646.9225,0.0000,2.5366,1646.9225,24,0
1320.0000,132,2006,2.8500,6,1000,1000,1,644.4898,0.0000,0.9682,605.4706,0.0000,0.8000,393.8112,0.0000,0.7576,1643.7715,0.0000,2.5258,1643.7715,25,0
1330.0000,133,2003,2.8500,3,1000,1000,1,649.3689,0.0000,0.9654,600.9182,0.0000,0.7940,390.8502,0.0000,0.7519,1641.1373,0.0000,2.5113,1641.1373,24,0
1340.0000,134,2003,2.8500,3,1000,1000,1,653.9877,0.0000,0.9642,596.4337,0.0000,0.7881,387.9334,0.0000,0.7463,1638.3548,0.0000,2.4985,1638.3548,24,0
1350.0000,135,2004,2.8500,4,1000,1000,1,657.8957,0.0000,0.9644,620.4631,0.0000,0.7830,385.0598,0.0000,0.7407,1663.4186,0.0000,2.4881,1663.4186,24,0
1360.0000,136,2004,2.8500,4,1000,1000,1,661.0414,0.0000,0.9640,615.9009,0.0000,0.7772,382.2285,0.0000,0.7353,1659.1707,0.0000,2.4765,1659.1707,24,0
1370.0000,137,2001,2.8500,1,1000,1000,1,665.7454,0.0000,0.9620,627.9179,0.0000,0.7730,379.4385,0.0000,0.7299,1673.1018,0.0000,2.4650,1673.1018,24,0
1380.0000,138,2005,2.8500,5,1000,1000,1,672.6324,0.0000,0.9638,628.1525,0.0000,0.7681,376.6889,0.0000,0.7246,1677.4738,0.0000,2.4565,1677.4738,24,0
1390.0000,139,2005,2.8500,5,1000,1000,1,676.5277,0.0000,0.9633,623.6334,0.0000,0.7626,373.9789,0.0000,0.7194,1674.1400,0.0000,2.4453,1674.1400,24,0
1400.0000,140,2003,2.8500,3,1000,1000,1,681.7942,0.0000,0.9671,619.1789,0.0000,0.7571,371.3077,0.0000,0.7143,1672.2807,0.0000,2.4386,1672.2807,24,0
1410.0000,141,2006,2.8500,6,1000,1000,1,687.3326,0.0000,0.9667,614.7875,0.0000,0.7518,368.6743,0.0000,0.7092,1670.7944,0.0000,2.4277,1670.7944,25,0
1420.0000,142,2001,2.8500,1,1000,1000,1,690.0616,0.0000,0.9620,642.8111,0.0000,0.7472,366.0780,0.0000,0.7042,1698.9507,0.0000,2.4134,1698.9507,24,0
1430.0000,143,2001,2.8500,1,1000,1000,1,695.2227,0.0000,0.9601,646.5667,0.0000,0.7427,363.5180,0.0000,0.6993,1705.3075,0.0000,2.4021,1705.3075,24,0
1440.0000,144,2005,2.8500,5,1000,1000,1,701.6623,0.0000,0.9639,642.0767,0.0000,0.7375,360.9936,0.0000,0.6944,1704.7326,0.0000,2.3958,1704.7326,24,0
1450.0000,145,1999,2.8500,0,999,1000,1,705.6801,0.0000,0.9648,637.6485,0.0000,0.7324,358.5040,0.0000,0.6897,1701.8326,0.0000,2.3869,1701.8326,24,0
1460.0000,146,2002,2.8500,2,1000,1000,1,711.2512,0.0000,0.9651,649.8655,0.0000,0.7281,356.0484,0.0000,0.6849,1717.1652,0.0000,2.3781,1717.1652,24,0
1470.0000,147,2001,2.8500,1,1000,1000,1,715.8202,0.0000,0.9646,656.8595,0.0000,0.7245,353.6264,0.0000,0.6803,1726.3060,0.0000,2.3694,1726.3060,24,0
1480.0000,148,2002,2.8500,2,1000,1000,1,718.8891,0.0000,0.9628,652.4212,0.0000,0.7196,351.2370,0.0000,0.6757,1722.5473,0.0000,2.3581,1722.5473,24,0
